0000000000000000 T __code_start
0000000000000000 A __start__
0000000000008990 0000000000000150 T ppu_memory_access
0000000000008ae0 0000000000000398 T ppu_reg_access
0000000000008e80 0000000000000034 T nes_ppu_init
0000000000008ec0 00000000000007f0 T nes_ppu_run
00000000000096b0 0000000000000004 T nes_ppu_dump_regs
00000000000096c0 00000000000000b0 t add_chunk_decoder
0000000000009770 000000000000017c T Mix_Init
00000000000098f0 00000000000000b0 t add_music_decoder
00000000000099a0 0000000000000308 t open_music_type.part.0
0000000000009cb0 0000000000000100 t music_pcm_getaudio
0000000000009db0 0000000000000108 t load_music_type
0000000000009ec0 000000000000001c t open_music_type
0000000000009ee0 0000000000000068 t MODPLUG_Load
0000000000009f50 0000000000000018 t MODPLUG_Unload
0000000000009f70 00000000000000dc t MODPLUG_Open
000000000000a050 0000000000000014 t MODPLUG_SetVolume
000000000000a070 0000000000000030 t MODPLUG_Play
000000000000a0a0 0000000000000038 t MODPLUG_Seek
000000000000a0e0 000000000000004c t MODPLUG_Delete
000000000000a130 0000000000000168 T MODPLUG_CreateFromRW
000000000000a2a0 0000000000000010 t MODPLUG_GetAudio
000000000000a2b0 00000000000000e4 t MODPLUG_GetSome
000000000000a3a0 00000000000000b8 t MPG123_Load
000000000000a460 0000000000000018 t MPG123_Unload
000000000000a480 0000000000000010 t rwops_read
000000000000a490 0000000000000008 t rwops_seek
000000000000a4a0 0000000000000004 t rwops_cleanup
000000000000a4b0 0000000000000008 t MPG123_SetVolume
000000000000a4c0 000000000000000c t MPG123_Close
000000000000a4d0 0000000000000074 t MPG123_Delete
000000000000a550 0000000000000034 t MPG123_Open
000000000000a590 0000000000000010 t MPG123_GetAudio
000000000000a5a0 0000000000000028 t mpg_err
000000000000a5d0 0000000000000074 t MPG123_Seek
000000000000a650 000000000000000c t MPG123_Play
000000000000a660 000000000000020c t MPG123_CreateFromRW
000000000000a870 00000000000001e4 t MPG123_GetSome
000000000000aa60 000000000000007c t OGG_Load
000000000000aae0 0000000000000018 t OGG_Unload
000000000000ab00 000000000000001c t sdl_read_func
000000000000ab20 0000000000000018 t sdl_seek_func
000000000000ab40 0000000000000010 t sdl_tell_func
000000000000ab50 0000000000000008 t OGG_SetVolume
000000000000ab60 0000000000000060 t OGG_Delete
000000000000abc0 00000000000001dc t set_ov_error
000000000000ada0 0000000000000050 t OGG_Seek
000000000000adf0 000000000000000c t OGG_Play
000000000000ae00 0000000000000010 t OGG_GetAudio
000000000000ae10 000000000000010c t OGG_UpdateSection
000000000000af20 0000000000000304 t OGG_CreateFromRW
000000000000b230 00000000000001d0 t OGG_GetSome
000000000000b400 000000000000005c t OPUS_Load
000000000000b460 0000000000000018 t OPUS_Unload
000000000000b480 0000000000000020 t sdl_read_func
000000000000b4a0 000000000000001c t sdl_seek_func
000000000000b4c0 0000000000000010 t sdl_tell_func
000000000000b4d0 0000000000000008 t OPUS_SetVolume
000000000000b4e0 0000000000000060 t OPUS_Delete
000000000000b540 00000000000001f8 t set_op_error
000000000000b740 0000000000000050 t OPUS_Seek
000000000000b790 000000000000000c t OPUS_Play
000000000000b7a0 0000000000000010 t OPUS_GetAudio
000000000000b7b0 0000000000000108 t OPUS_UpdateSection
000000000000b8c0 0000000000000144 t OPUS_CreateFromRW
000000000000ba10 0000000000000140 t OPUS_GetSome
000000000000bb50 0000000000000044 t TIMIDITY_Delete
000000000000bba0 0000000000000124 T TIMIDITY_CreateFromRW
000000000000bcd0 0000000000000004 t TIMIDITY_Close
000000000000bce0 0000000000000030 t TIMIDITY_Seek
000000000000bd10 0000000000000010 t TIMIDITY_GetAudio
000000000000bd20 0000000000000038 t TIMIDITY_Play
000000000000bd60 0000000000000008 t TIMIDITY_SetVolume
000000000000bd70 0000000000000004 t TIMIDITY_Open
000000000000bd80 000000000000011c t TIMIDITY_GetSome
000000000000bea0 0000000000000008 t WAV_SetVolume
000000000000beb0 0000000000000074 t WAV_Play
000000000000bf30 000000000000005c t WAV_Delete
000000000000bf90 0000000000000010 t WAV_GetAudio
000000000000bfa0 000000000000022c t WAV_GetSome
000000000000c1d0 0000000000000738 t WAV_CreateFromRW
000000000000c910 0000000000000164 t recompute_freq
000000000000ca80 0000000000000114 t recompute_amp
000000000000cba0 00000000000000a0 t adjust_volume
000000000000cc40 00000000000000c0 t do_compute_data
000000000000cd00 0000000000000140 t compute_data
000000000000ce40 0000000000000324 t start_note
000000000000d170 0000000000000048 t finish_note.part.2
000000000000d1c0 00000000000000b4 t note_off
000000000000d280 00000000000000a4 t Timidity_Start
000000000000d330 0000000000000280 t Timidity_Seek
000000000000d5b0 0000000000000630 t Timidity_PlaySome
000000000000dbe0 00000000000000c4 t Timidity_SetVolume
000000000000dcb0 0000000000000810 t read_config_file
000000000000e4c0 00000000000000b4 t Timidity_Init_NoConfig
000000000000e580 00000000000000a4 t Timidity_Init
000000000000e630 0000000000000390 t Timidity_LoadSong
000000000000e9c0 0000000000000074 t Timidity_FreeSong
000000000000ea40 00000000000000e4 t Timidity_Exit
000000000000eb30 0000000000000184 t open_file
000000000000ecc0 0000000000000004 t safe_malloc
000000000000ecd0 0000000000000080 t add_to_pathlist
000000000000ed50 000000000000004c t free_pathlist
000000000000eda0 0000000000000074 t free_instrument
000000000000ee20 000000000000099c t load_instrument.isra.5
000000000000f7c0 0000000000000198 t fill_bank
000000000000f960 0000000000000088 t load_missing_instruments
000000000000f9f0 00000000000000a4 t free_instruments
000000000000faa0 0000000000000058 t set_default_instrument
000000000000fb00 00000000000000dc t recompute_envelope
000000000000fbe0 0000000000000108 t apply_envelope_to_amp
000000000000fcf0 0000000000000168 t update_signal
000000000000fe60 0000000000000780 t mix_voice
00000000000105e0 0000000000000048 T s32tos8
0000000000010630 000000000000004c T s32tou8
0000000000010680 0000000000000048 T s32tos16
00000000000106d0 000000000000004c T s32tou16
0000000000010720 000000000000004c T s32tos16x
0000000000010770 0000000000000050 T s32tou16x
00000000000107c0 0000000000000038 T s32tof32
0000000000010800 0000000000000030 T s32tos32
0000000000010830 0000000000000034 T s32tos32x
0000000000010870 00000000000008e8 t read_track
0000000000011160 0000000000000754 t read_midi_file
00000000000118c0 00000000000001b8 t update_vibrato.isra.2
0000000000011a80 0000000000000874 t resample_voice
0000000000012300 00000000000002f0 t pre_resample
00000000000125f0 0000000000000138 t _get_next_page
0000000000012730 00000000000000f0 t _initial_pcmoffset
0000000000012820 0000000000000094 t _seek_helper
00000000000128c0 0000000000000094 t _make_decode_ready
0000000000012960 0000000000000170 t _get_prev_page_serial
0000000000012ad0 0000000000000330 t _fetch_headers
0000000000012e00 0000000000000490 t _bisect_forward_serialno
0000000000013290 00000000000002f8 t _fetch_and_process_packet.constprop.11
0000000000013590 0000000000000100 T ov_clear
0000000000013690 0000000000000220 t _ov_open1
00000000000138b0 00000000000000a8 T ov_pcm_total
0000000000013960 00000000000000c8 T ov_time_total
0000000000013a30 0000000000000414 T ov_raw_seek
0000000000013e50 0000000000000140 t _open_seekable2
0000000000013f90 0000000000000090 T ov_open_callbacks
0000000000014020 0000000000000084 T rescale64
00000000000140b0 000000000000068c T ov_pcm_seek_page
0000000000014740 000000000000034c T ov_pcm_seek
0000000000014a90 0000000000000128 T ov_time_seek
0000000000014bc0 000000000000001c T ov_pcm_tell
0000000000014be0 0000000000000060 T ov_info
0000000000014c40 000000000000005c T ov_comment
0000000000014ca0 00000000000001bc T ov_read
0000000000014e60 0000000000000034 T vorbis_block_init
0000000000014ea0 000000000000008c T _vorbis_block_alloc
0000000000014f30 0000000000000094 T _vorbis_block_ripcord
0000000000014fd0 0000000000000058 T vorbis_block_clear
0000000000015030 0000000000000054 T vorbis_synthesis_restart
0000000000015090 000000000000012c T vorbis_dsp_clear
00000000000151c0 0000000000000290 T vorbis_synthesis_init
0000000000015450 000000000000047c T vorbis_synthesis_blockin
00000000000158d0 0000000000000070 T vorbis_synthesis_pcmout
0000000000015940 0000000000000030 T vorbis_synthesis_read
0000000000015970 00000000000000b4 T _vorbis_window
0000000000015a30 000000000000015c T _vorbis_apply_window
0000000000015b90 0000000000000210 t _vorbis_synthesis1
0000000000015da0 0000000000000008 T vorbis_synthesis
0000000000015db0 0000000000000008 T vorbis_synthesis_trackonly
0000000000015dc0 0000000000000098 T vorbis_packet_blocksize
0000000000015e60 000000000000000c T vorbis_comment_init
0000000000015e70 0000000000000088 T vorbis_comment_clear
0000000000015f00 0000000000000018 T vorbis_info_blocksize
0000000000015f20 0000000000000038 T vorbis_info_init
0000000000015f60 00000000000001b0 T vorbis_info_clear
0000000000016110 00000000000000cc T vorbis_synthesis_idheader
00000000000161e0 0000000000000738 T vorbis_synthesis_headerin
0000000000016920 0000000000000044 t bitreverse
0000000000016970 0000000000000410 T vorbis_staticbook_unpack
0000000000016d80 000000000000016c T vorbis_book_decode
0000000000016ef0 0000000000000418 T vorbis_book_decodevs_add
0000000000017310 0000000000000388 T vorbis_book_decodev_add
00000000000176a0 0000000000000394 T vorbis_book_decodev_set
0000000000017a40 0000000000000390 T vorbis_book_decodevv_add
0000000000017dd0 0000000000000044 t bitreverse
0000000000017e20 0000000000000020 t sort32a
0000000000017e40 000000000000001c T _ilog
0000000000017e60 000000000000023c T _make_words
00000000000180a0 00000000000000b8 T _book_maptype1_quantvals
0000000000018160 00000000000006e8 T _book_unquantize
0000000000018850 0000000000000038 T vorbis_staticbook_destroy
0000000000018890 0000000000000070 T vorbis_book_clear
0000000000018900 0000000000000468 T vorbis_book_init_decode
0000000000018d70 0000000000000018 t icomp
0000000000018d90 00000000000001e0 t floor1_inverse2
0000000000018f70 000000000000031c t floor1_inverse1
0000000000019290 000000000000000c t floor1_free_look
00000000000192a0 000000000000000c t floor1_free_info
00000000000192b0 0000000000000230 t floor1_look
00000000000194e0 0000000000000380 t floor1_unpack
0000000000019860 000000000000019c t floor0_inverse1
0000000000019a00 000000000000000c t floor0_free_info
0000000000019a10 0000000000000148 t floor0_unpack
0000000000019b60 0000000000000040 t floor0_free_look
0000000000019ba0 0000000000000238 t floor0_look
0000000000019de0 00000000000004dc T vorbis_lsp_to_curve
000000000001a2c0 0000000000000074 t floor0_inverse2
000000000001a340 000000000000000c T res0_free_info
000000000001a350 0000000000000244 T res0_unpack
000000000001a5a0 0000000000000274 T res0_look
000000000001a820 000000000000034c t _01inverse
000000000001ab70 000000000000004c T res0_inverse
000000000001abc0 000000000000004c T res1_inverse
000000000001ac10 000000000000025c T res2_inverse
000000000001ae70 0000000000000098 T res0_free_look
000000000001af10 000000000000042c t mapping0_inverse
000000000001b340 000000000000000c t mapping0_free_info
000000000001b350 0000000000000180 t mapping0_look
000000000001b4d0 0000000000000264 t mapping0_unpack
000000000001b740 00000000000000a0 t mapping0_free_look
000000000001b7e0 00000000000019ac T mdct_backward
000000000001d190 00000000000000f4 t _os_update_crc
000000000001d290 0000000000000114 t _packetout
000000000001d3b0 000000000000000c T ogg_page_version
000000000001d3c0 0000000000000010 T ogg_page_continued
000000000001d3d0 0000000000000010 T ogg_page_bos
000000000001d3e0 0000000000000010 T ogg_page_eos
000000000001d3f0 000000000000000c T ogg_page_granulepos
000000000001d400 000000000000000c T ogg_page_serialno
000000000001d410 000000000000000c T ogg_page_pageno
000000000001d420 0000000000000040 T ogg_page_packets
000000000001d460 000000000000001c T ogg_stream_check
000000000001d480 0000000000000060 T ogg_stream_clear
000000000001d4e0 00000000000000a4 T ogg_stream_init
000000000001d590 0000000000000090 t _os_body_expand
000000000001d620 00000000000000a4 t _os_lacing_expand
000000000001d6d0 0000000000000084 T ogg_page_checksum_set
000000000001d760 0000000000000014 T ogg_sync_init
000000000001d780 0000000000000040 T ogg_sync_clear
000000000001d7c0 000000000000000c T ogg_sync_check
000000000001d7d0 00000000000000f0 T ogg_sync_buffer
000000000001d8c0 000000000000004c T ogg_sync_wrote
000000000001d910 0000000000000190 T ogg_sync_pageseek
000000000001daa0 000000000000039c T ogg_stream_pagein
000000000001de40 0000000000000034 T ogg_sync_reset
000000000001de80 000000000000004c T ogg_stream_reset
000000000001ded0 0000000000000050 T ogg_stream_reset_serialno
000000000001df20 0000000000000044 T ogg_stream_packetout
000000000001df70 0000000000000044 T ogg_stream_packetpeek
000000000001dfc0 0000000000000014 T oggpack_readinit
000000000001dfe0 00000000000000f8 T oggpack_look
000000000001e0e0 000000000000006c T oggpack_adv
000000000001e150 000000000000012c T oggpack_read
000000000001e280 0000000000000020 T oggpack_bytes
000000000001e2a0 00000000000000f0 t ModPlug::UpdateSettings(bool)
000000000001e390 00000000000000a4 T ModPlug_Load
000000000001e440 0000000000000044 T ModPlug_Unload
000000000001e490 0000000000000020 T ModPlug_Read
000000000001e4b0 0000000000000008 T ModPlug_SetMasterVolume
000000000001e4c0 0000000000000078 T ModPlug_Seek
000000000001e540 0000000000000024 T ModPlug_GetSettings
000000000001e570 000000000000002c T ModPlug_SetSettings
000000000001e5a0 000000000000000c t _muldiv(long, long, long)
000000000001e5b0 0000000000000010 t _muldivr(long, long, long)
000000000001e5c0 000000000000010c T CSoundFile::InitPlayer(bool)
000000000001e6d0 00000000000000d8 T CSoundFile::FadeSong(unsigned int)
000000000001e7b0 0000000000000058 T CSoundFile::GlobalFadeSong(unsigned int)
000000000001e810 00000000000002a8 T CSoundFile::ProcessRow()
000000000001eac0 0000000000001588 T CSoundFile::ReadNote()
0000000000020050 00000000000003fc T CSoundFile::Read(void*, unsigned int)
0000000000020450 0000000000000130 T CSoundFile::CSoundFile()
0000000000020450 0000000000000130 T CSoundFile::CSoundFile()
0000000000020580 0000000000000040 T CSoundFile::AllocatePattern(unsigned int, unsigned int)
00000000000205c0 000000000000000c T CSoundFile::FreePattern(void*)
00000000000205d0 0000000000000028 T CSoundFile::AllocateSample(unsigned int)
0000000000020600 0000000000000010 T CSoundFile::FreeSample(void*)
0000000000020610 0000000000000144 T CSoundFile::Destroy()
0000000000020760 0000000000000004 T CSoundFile::~CSoundFile()
0000000000020760 0000000000000004 T CSoundFile::~CSoundFile()
0000000000020770 0000000000000128 T CSoundFile::ResetMidiCfg()
00000000000208a0 0000000000000790 T CSoundFile::Create(unsigned char const*, unsigned int)
0000000000021030 00000000000000b4 T CSoundFile::SetWaveConfig(unsigned int, unsigned int, unsigned int, bool)
00000000000210f0 0000000000000030 T CSoundFile::SetMixConfig(unsigned int, unsigned int)
0000000000021120 000000000000005c T CSoundFile::SetResamplingMode(unsigned int)
0000000000021180 0000000000000078 T CSoundFile::SetMasterVolume(unsigned int, bool)
0000000000021200 0000000000000050 T CSoundFile::GetMaxPosition() const
0000000000021250 0000000000000210 T CSoundFile::SetCurrentPos(unsigned int)
0000000000021460 0000000000000344 T CSoundFile::AdjustSampleLoop(_MODINSTRUMENT*)
00000000000217b0 0000000000000948 T CSoundFile::ReadSample(_MODINSTRUMENT*, unsigned int, char const*, unsigned int)
0000000000022100 000000000000003c T CSoundFile::TransposeToFrequency(int, int)
0000000000022140 0000000000000034 T CSoundFile::FrequencyToTranspose(unsigned int)
0000000000022180 0000000000000060 T CSoundFile::FrequencyToTranspose(_MODINSTRUMENT*)
00000000000221e0 0000000000000118 T CSoundFile::SetPatternName(unsigned int, char const*)
0000000000022300 0000000000000184 T CSoundFile::DetectUnusedSamples(bool*)
0000000000022490 00000000000000a8 T CSoundFile::DestroySample(unsigned int)
0000000000022540 0000000000000804 T CSoundFile::GetLength(bool, bool)
0000000000022d50 00000000000003c0 T CSoundFile::InstrumentChange(_MODCHANNEL*, unsigned int, bool, bool, bool)
0000000000023110 00000000000000e8 T CSoundFile::GetNNAChannel(unsigned int) const
0000000000023200 00000000000000ac T CSoundFile::FinePortamentoUp(_MODCHANNEL*, unsigned int)
00000000000232b0 00000000000000b0 T CSoundFile::FinePortamentoDown(_MODCHANNEL*, unsigned int)
0000000000023360 00000000000000a8 T CSoundFile::ExtraFinePortamentoUp(_MODCHANNEL*, unsigned int)
0000000000023410 00000000000000b0 T CSoundFile::ExtraFinePortamentoDown(_MODCHANNEL*, unsigned int)
00000000000234c0 000000000000012c T CSoundFile::TonePortamento(_MODCHANNEL*, unsigned int)
00000000000235f0 0000000000000030 T CSoundFile::Vibrato(_MODCHANNEL*, unsigned int)
0000000000023620 000000000000002c T CSoundFile::FineVibrato(_MODCHANNEL*, unsigned int)
0000000000023650 000000000000002c T CSoundFile::Panbrello(_MODCHANNEL*, unsigned int)
0000000000023680 00000000000000cc T CSoundFile::PanningSlide(_MODCHANNEL*, unsigned int)
0000000000023750 000000000000004c T CSoundFile::FineVolumeUp(_MODCHANNEL*, unsigned int)
00000000000237a0 0000000000000044 T CSoundFile::FineVolumeDown(_MODCHANNEL*, unsigned int)
00000000000237f0 00000000000000f8 T CSoundFile::VolumeSlide(_MODCHANNEL*, unsigned int)
00000000000238f0 0000000000000030 T CSoundFile::Tremolo(_MODCHANNEL*, unsigned int)
0000000000023920 00000000000000b8 T CSoundFile::ChannelVolSlide(_MODCHANNEL*, unsigned int)
00000000000239e0 0000000000000134 T CSoundFile::ExtendedChannelEffect(_MODCHANNEL*, unsigned int)
0000000000023b20 0000000000000398 T CSoundFile::ProcessMidiMacro(unsigned int, char const*, unsigned int)
0000000000023ec0 00000000000000d8 T CSoundFile::DoFreqSlide(_MODCHANNEL*, int)
0000000000023fa0 0000000000000070 T CSoundFile::PortamentoUp(_MODCHANNEL*, unsigned int)
0000000000024010 0000000000000070 T CSoundFile::PortamentoDown(_MODCHANNEL*, unsigned int)
0000000000024080 000000000000003c T CSoundFile::NoteCut(unsigned int, unsigned int)
00000000000240c0 0000000000000104 T CSoundFile::KeyOff(unsigned int)
00000000000241d0 000000000000046c T CSoundFile::CheckNNA(unsigned int, unsigned int, int, bool)
0000000000024640 000000000000005c T CSoundFile::SetTempo(unsigned int)
00000000000246a0 0000000000000084 T CSoundFile::PatternLoop(_MODCHANNEL*, unsigned int)
0000000000024730 00000000000000c0 T CSoundFile::GlobalVolSlide(unsigned int)
00000000000247f0 0000000000000118 T CSoundFile::IsSongFinished(unsigned int, unsigned int) const
0000000000024910 00000000000000cc T CSoundFile::SetSpeed(unsigned int)
00000000000249e0 000000000000017c T CSoundFile::IsValidBackwardJump(unsigned int, unsigned int, unsigned int, unsigned int) const
0000000000024b60 00000000000001dc T CSoundFile::GetPeriodFromNote(unsigned int, int, unsigned int) const
0000000000024d40 00000000000007c8 T CSoundFile::NoteChange(unsigned int, int, bool, bool)
0000000000025510 00000000000002dc T CSoundFile::RetrigNote(unsigned int, unsigned int)
00000000000257f0 000000000000027c T CSoundFile::ExtendedMODCommands(unsigned int, unsigned int)
0000000000025a70 000000000000048c T CSoundFile::ExtendedS3MCommands(unsigned int, unsigned int)
0000000000025f00 0000000000000e20 T CSoundFile::ProcessEffects()
0000000000026d20 000000000000011c T CSoundFile::GetNoteFromPeriod(unsigned int) const
0000000000026e40 00000000000000c4 T CSoundFile::GetFreqFromPeriod(unsigned int, unsigned int, int) const
0000000000026f10 0000000000000090 T CSoundFile::CutOffToFrequency(unsigned int, int) const
0000000000026fa0 00000000000000ec T CSoundFile::SetupChannelFilter(_MODCHANNEL*, bool, int) const
0000000000027090 0000000000000528 T CSoundFile::InitializeDSP(bool)
00000000000275c0 0000000000000554 T CSoundFile::ProcessStereoDSP(int)
0000000000027b20 0000000000000060 T CSoundFile::SetReverbParameters(unsigned int, unsigned int)
0000000000027b80 000000000000006c T CSoundFile::SetXBassParameters(unsigned int, unsigned int)
0000000000027bf0 0000000000000060 T CSoundFile::SetSurroundParameters(unsigned int, unsigned int)
0000000000027c50 0000000000000088 T CSoundFile::SetWaveConfigEx(bool, bool, bool, bool, bool, bool, bool)
0000000000027ce0 0000000000000070 T Mono8BitMix(_MODCHANNEL*, int*, int*)
0000000000027d50 000000000000006c T Mono16BitMix(_MODCHANNEL*, int*, int*)
0000000000027dc0 0000000000000084 T Mono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000027e50 0000000000000084 T Mono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000027ee0 00000000000000c0 T Mono8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000027fa0 00000000000000c4 T Mono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000028070 0000000000000108 T Mono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000028180 0000000000000124 T Mono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000282b0 0000000000000080 T Mono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000028330 0000000000000084 T Mono16BitRampMix(_MODCHANNEL*, int*, int*)
00000000000283c0 0000000000000094 T Mono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000028460 000000000000009c T Mono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000028500 00000000000000d0 T Mono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000285d0 00000000000000e0 T Mono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000286b0 0000000000000130 T Mono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000287e0 0000000000000140 T Mono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000028920 000000000000006c T FastMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000028990 0000000000000068 T FastMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000028a00 0000000000000080 T FastMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000028a80 0000000000000080 T FastMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000028b00 000000000000007c T FastMono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000028b80 0000000000000080 T FastMono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000028c00 0000000000000090 T FastMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000028c90 0000000000000098 T FastMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000028d30 0000000000000080 T Stereo8BitMix(_MODCHANNEL*, int*, int*)
0000000000028db0 000000000000007c T Stereo16BitMix(_MODCHANNEL*, int*, int*)
0000000000028e30 000000000000009c T Stereo8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000028ed0 00000000000000a8 T Stereo16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000028f80 0000000000000110 T Stereo8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000029090 0000000000000108 T Stereo16BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000291a0 00000000000001bc T Stereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000029360 00000000000001b8 T Stereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000029520 0000000000000090 T Stereo8BitRampMix(_MODCHANNEL*, int*, int*)
00000000000295b0 0000000000000094 T Stereo16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000029650 00000000000000ac T Stereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000029700 00000000000000c0 T Stereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
